latency,hashrate, shares
1,10, 10.23
1,5, 4.911
1,5, 4.818
1,5, 5.091
1,5, 4.989
1,5, 4.795
1,5, 4.818
1,20, 20.08
1,20, 20.25
1,10, 9.868
1,10, 10.03
1,10, 9.907
1,5, 4.832
1,5, 4.911
1,5, 5.027
1,5, 5.061
1,5, 5.059
1,5, 4.976
1,20, 20.2
1,20, 19.85
1,10, 10.13
1,10, 10.1
1,10, 9.863
1,5, 5.023
1,5, 5.046
1,5, 4.879
1,5, 5.004
1,5, 4.879
1,5, 5.025
1,20, 19.69
1,20, 20.22
1,10, 10.05
1,10, 10.07
1,10, 9.874
1,5, 4.872
1,5, 5.004
1,5, 5.067
1,5, 4.997
1,5, 4.993
1,5, 5.162
1,20, 20.19
1,20, 19.6
1,10, 9.935
1,10, 10.11
1,10, 9.96
1,5, 5.113
1,5, 5.032
1,5, 4.958
1,5, 5.056
1,5, 5.032
1,5, 5.011
1,20, 19.85
1,20, 19.87
1,10, 9.88
1,10, 10.07
1,10, 10.17
1,5, 4.967
1,5, 4.865
1,5, 5.166
1,5, 4.976
1,5, 5.076
1,5, 5.117
1,20, 19.95
1,20, 20.24
1,10, 9.907
1,10, 10.06
1,10, 9.972
1,5, 5.074
1,5, 5.046
1,5, 4.993
1,5, 4.99
1,5, 4.819
1,5, 4.956
1,20, 20.04
1,20, 19.97
1,10, 10.11
1,10, 10.05
1,10, 10.13
1,5, 4.97
1,5, 4.731
1,5, 5.019
1,5, 4.972
1,5, 5.095
1,5, 4.919
1,20, 20.05
1,20, 20.36
1,10, 9.873
1,10, 9.894
1,10, 9.971
1,5, 4.817
1,5, 4.887
1,5, 5.091
1,5, 5.1
1,5, 4.942
1,5, 5.007
1,20, 20.03
1,20, 20.18
1,10, 9.959
1,10, 9.901
1,10, 10.29
1,5, 4.907
1,5, 4.993
1,5, 4.88
1,5, 4.928
1,5, 4.822
1,5, 5.116
1,20, 20.27
1,20, 20.06
1,10, 9.584
1,10, 9.901
1,10, 9.941
1,5, 5.116
1,5, 5.086
1,5, 4.989
1,5, 4.973
1,5, 4.987
1,5, 5.086
1,20, 19.99
1,20, 20.02
1,10, 9.842
1,10, 10.1
1,10, 9.852
1,5, 5.11
1,5, 5.006
1,5, 4.969
1,5, 5.043
1,5, 5.017
1,5, 5.059
1,20, 20.32
1,20, 19.91
1,10, 9.949
1,10, 10.13
1,10, 10.04
1,5, 4.951
1,5, 4.829
1,5, 4.805
1,5, 5.102
1,5, 5.014
1,5, 4.947
1,20, 20.03
1,20, 20.11
1,10, 10.13
1,10, 9.762
1,10, 9.755
1,5, 5.113
1,5, 5.12
1,5, 4.932
1,5, 5.022
1,5, 5.087
1,5, 4.939
1,20, 20.15
1,20, 19.81
1,10, 10.22
1,10, 10.12
1,10, 9.914
1,5, 5.113
1,5, 4.693
1,5, 5.231
1,5, 4.892
1,5, 4.939
1,5, 4.918
1,20, 20.06
1,20, 19.81
1,10, 10.03
1,10, 9.827
1,10, 10.07
1,5, 4.96
1,5, 5.016
1,5, 4.976
1,5, 4.96
1,5, 5.247
1,5, 5.034
1,20, 19.95
1,20, 20.21
1,10, 10.22
1,10, 9.983
1,10, 9.96
1,5, 5.187
1,5, 4.886
1,5, 4.872
1,5, 4.856
1,5, 4.886
1,5, 4.983
1,20, 20.13
1,20, 19.98
1,10, 9.96
1,10, 9.907
1,10, 10.09
1,5, 4.936
1,5, 4.899
1,5, 4.992
1,5, 5.006
1,5, 4.941
1,5, 5.161
1,20, 20.03
1,20, 19.9
1,10, 10.05
1,10, 9.962
1,10, 9.924
1,5, 4.992
1,5, 5.094
1,5, 5.071
1,5, 4.883
1,5, 5.085
1,5, 5.011
1,20, 19.88
1,20, 20.52
1,10, 9.827
1,10, 9.915
1,10, 9.926
1,5, 5.036
1,5, 4.988
1,5, 5.145
1,5, 4.934
1,5, 4.974
1,5, 4.86
1,20, 20.36
1,20, 19.9
1,10, 10.02
1,10, 9.972
1,10, 9.81
1,5, 4.915
1,5, 5.008
1,5, 5.117
1,5, 4.952
1,5, 5.036
1,5, 4.915
1,20, 19.97
1,20, 19.66
1,10, 9.971
1,10, 10.27
1,10, 10.17
1,5, 4.974
1,5, 5.167
1,5, 4.953
1,5, 4.997
1,5, 4.793
1,5, 5.076
1,20, 20.02
1,20, 19.93
1,10, 10.07
1,10, 9.989
1,10, 10.18
1,5, 5.119
1,5, 5.003
1,5, 5.04
1,5, 4.924
1,5, 4.803
1,5, 4.928
1,20, 19.74
1,20, 20
1,10, 10.06
1,10, 10.16
1,10, 9.778
1,5, 4.933
1,5, 5.269
1,5, 5.147
1,5, 5.031
1,5, 4.931
1,5, 4.952
1,20, 20.06
1,20, 20.07
1,10, 10.01
1,10, 10.03
1,10, 9.995
1,5, 5.097
1,5, 5.109
1,5, 5.076
1,5, 4.673
1,5, 4.891
1,5, 4.995
1,20, 19.75
1,20, 20.13
1,10, 10.05
1,10, 9.787
1,10, 9.929
1,5, 5.247
1,5, 5.006
1,5, 4.992
1,5, 5.092
1,5, 4.978
1,5, 5.039
1,20, 19.89
1,20, 20.25
1,10, 9.853
1,10, 9.876
1,10, 9.758
1,5, 4.904
1,5, 5.16
1,5, 4.888
1,5, 5.092
1,5, 5.164
1,5, 5.162
1,20, 19.74
1,20, 20.33
1,10, 9.885
1,10, 10.01
1,10, 9.876
1,5, 4.916
1,5, 4.867
1,5, 4.944
1,5, 5.139
1,5, 5.208
1,5, 5.076
1,20, 19.87
1,20, 20.25
1,10, 9.938
1,10, 9.745
1,10, 10.27
1,5, 4.946
1,5, 4.98
1,5, 5.317
1,5, 4.922
1,5, 4.851
1,5, 4.913
1,20, 20.11
1,20, 20.02
1,10, 9.885
1,10, 9.892
1,10, 10.13
1,5, 5.077
1,5, 5.033
1,5, 4.834
1,5, 4.954
1,5, 4.945
1,5, 5.117
1,20, 19.99
1,20, 19.97
1,10, 10.1
1,10, 9.925
1,10, 9.874
1,5, 5.045
1,5, 4.954
1,5, 5.035
1,5, 4.952
1,5, 5.128
1,5, 5.028
1,20, 19.95
1,20, 19.88
1,10, 10.03
1,10, 9.912
1,10, 10.01
1,5, 5.239
1,5, 4.986
1,5, 5.105
1,5, 5.081
1,5, 5.049
1,5, 4.761
1,20, 19.79
1,20, 19.73
1,10, 10.09
1,10, 10.08
1,10, 9.998
1,5, 5.074
1,5, 5.109
1,5, 5.199
1,5, 5.097
1,5, 4.877
1,5, 4.954
1,20, 20.29
1,20, 19.76
1,10, 10.04
1,10, 10.05
1,10, 9.907
1,5, 5.089
1,5, 5.022
1,5, 4.936
1,5, 4.927
1,5, 5.099
1,5, 4.874
1,20, 20.09
1,20, 20.03
1,10, 9.692
1,10, 9.957
1,10, 10.33
1,5, 5.121
1,5, 4.922
1,5, 5.056
1,5, 4.843
1,5, 4.954
1,5, 5.01
1,20, 20.11
1,20, 19.79
1,10, 9.798
1,10, 10.27
1,10, 9.737
1,5, 4.988
1,5, 4.99
1,5, 5.15
1,5, 5.023
1,5, 4.99
1,5, 5.153
1,20, 19.77
1,20, 20.25
1,10, 10.12
1,10, 9.902
1,10, 9.758
1,5, 5.047
1,5, 5.11
1,5, 4.996
1,5, 5.013
1,5, 4.989
1,5, 5.04
1,20, 20.16
1,20, 19.75
1,10, 10.26
1,10, 9.94
1,10, 9.884
1,5, 4.907
1,5, 4.972
1,5, 4.891
1,5, 5.158
1,5, 5.058
1,5, 5.016
1,20, 20.18
1,20, 20.27
1,10, 10.13
1,10, 10.16
1,10, 9.922
1,5, 4.809
1,5, 5.106
1,5, 4.828
1,5, 4.856
1,5, 4.948
1,5, 4.791
1,20, 19.92
1,20, 20.08
1,10, 9.932
1,10, 9.953
1,10, 10.23
1,5, 4.86
1,5, 4.783
1,5, 5.033
1,5, 4.957
1,5, 5.133
1,5, 5.121
1,20, 19.92
1,20, 19.95
1,10, 9.946
1,10, 10.29
1,10, 10.14
1,5, 4.838
1,5, 4.882
1,5, 4.94
1,5, 5.195
1,5, 4.964
1,5, 4.94
1,20, 19.72
1,20, 20.28
1,10, 10.01
1,10, 9.986
1,10, 10.02
1,5, 4.869
1,5, 5.089
1,5, 4.867
1,5, 5.092
1,5, 4.978
1,5, 5.078
1,20, 20.14
1,20, 19.9
1,10, 10.11
1,10, 9.944
1,10, 9.782
1,5, 5.197
1,5, 4.893
1,5, 5.137
1,5, 4.854
1,5, 5
1,5, 5.039
1,20, 20.05
1,20, 20.13
1,10, 9.772
1,10, 10.33
1,10, 10.14
1,5, 4.743
1,5, 5.031
1,5, 5.026
1,5, 4.996
1,5, 5.001
1,5, 4.778
1,20, 19.76
1,20, 20.22
1,10, 9.766
1,10, 9.898
1,10, 10.18
1,5, 4.822
1,5, 5.139
1,5, 4.972
1,5, 5.098
1,5, 5.014
1,5, 5.125
1,20, 19.93
1,20, 20
1,10, 10.12
1,10, 9.789
1,10, 10.06
1,5, 4.95
1,5, 4.955
1,5, 4.962
1,5, 5.184
1,5, 4.98
1,5, 5.073
1,20, 19.85
1,20, 20.09
1,10, 10.11
1,10, 10.31
1,10, 9.957
1,5, 4.859
1,5, 5.059
1,5, 4.966
1,5, 4.971
1,5, 4.82
1,5, 5.01
1,20, 20.12
1,20, 19.99
1,10, 9.94
1,10, 9.968
1,10, 10.13
1,5, 4.97
1,5, 4.952
1,5, 4.94
1,5, 4.998
1,5, 4.959
1,5, 5.026
1,20, 20.15
1,20, 20.04
1,10, 9.807
1,10, 10.07
1,10, 9.796
1,5, 4.838
1,5, 4.967
1,5, 5.088
1,5, 5.178
1,5, 5.093
1,5, 4.97
1,20, 19.61
1,20, 19.86
1,10, 10.18
1,10, 9.902
1,10, 10
1,5, 4.981
1,5, 5.081
1,5, 5.167
1,5, 5.042
1,5, 5.039
1,5, 5.134
1,20, 19.79
1,20, 20.18
1,10, 10.05
1,10, 10.12
1,10, 10.02
1,5, 4.931
1,5, 5.003
1,5, 4.966
1,5, 5.061
1,5, 4.968
1,5, 4.915
1,20, 19.97
1,20, 19.65
1,10, 9.989
1,10, 10.14
1,10, 10.05
1,5, 5.096
1,5, 4.953
1,5, 5.157
1,5, 4.969
1,5, 4.992
1,5, 5.038
1,20, 20.54
1,20, 19.92
1,10, 10.03
1,10, 10.03
1,10, 9.781
1,5, 4.909
1,5, 4.946
1,5, 5.099
1,5, 4.981
1,5, 4.923
1,5, 4.847
1,20, 20.47
1,20, 19.65
1,10, 10.03
1,10, 9.905
1,10, 9.814
1,5, 4.978
1,5, 5.017
1,5, 4.931
1,5, 5.087
1,5, 5.022
1,5, 5.101
1,20, 19.83
1,20, 19.86
1,10, 10.11
1,10, 10.07
1,10, 9.811
1,5, 4.924
1,5, 5.072
1,5, 5.16
1,5, 5.081
1,5, 5.149
1,5, 4.94
1,20, 20.24
1,20, 19.81
1,10, 9.892
1,10, 10.2
1,10, 10.02
1,5, 4.919
1,5, 5.049
1,5, 5.042
1,5, 4.917
1,5, 4.824
1,5, 5.098
1,20, 20.38
1,20, 19.96
1,10, 9.888
1,10, 9.934
1,10, 10.07
1,5, 4.959
1,5, 4.978
1,5, 4.931
1,5, 4.927
1,5, 4.978
1,5, 4.985
1,20, 20.13
1,20, 20.09
1,10, 9.827
1,10, 9.82
1,10, 9.952
1,5, 4.878
1,5, 5.01
1,5, 5.072
1,5, 5.001
1,5, 5.052
1,5, 5.167
1,20, 19.91
1,20, 19.69
1,10, 10.11
1,10, 10.13
1,10, 9.941
1,5, 4.989
1,5, 4.985
1,5, 4.901
1,5, 5.103
1,5, 5.189
1,5, 5.056
1,20, 20.19
1,20, 19.92
1,10, 10.07
1,10, 9.902
1,10, 9.702
1,5, 5.09
1,5, 4.939
1,5, 5.018
1,5, 5.041
1,5, 5.039
1,5, 5.085
1,20, 20.02
1,20, 19.95
1,10, 9.986
1,10, 9.886
1,10, 10.05
1,5, 4.95
1,5, 4.999
1,5, 5.003
1,5, 4.98
1,5, 4.936
1,5, 5.238
1,20, 20.13
1,20, 20
1,10, 9.825
1,10, 10.03
1,10, 10.06
1,5, 5.101
1,5, 4.948
1,5, 4.988
1,5, 4.999
1,5, 5.106
1,5, 4.816
1,20, 20.04
1,20, 20.15
1,10, 9.886
1,10, 9.946
1,10, 10.06
1,5, 5.192
1,5, 4.807
1,5, 5.157
1,5, 4.851
1,5, 4.664
1,5, 5.252
1,20, 20.24
1,20, 20.15
1,10, 9.978
1,10, 9.859
1,10, 9.991
1,5, 5.008
1,5, 5.141
1,5, 4.862
1,5, 4.869
1,5, 4.951
1,5, 4.948
1,20, 20.09
1,20, 20.19
1,10, 10.04
1,10, 9.786
1,10, 9.737
1,5, 5.04
1,5, 5.015
1,5, 5.203
1,5, 4.818
1,5, 4.985
1,5, 5.089
1,20, 20.36
1,20, 20.14
1,10, 9.768
1,10, 9.748
1,10, 10.08
1,5, 5.021
1,5, 5.176
1,5, 4.903
1,5, 4.97
1,5, 4.924
1,5, 4.917
1,20, 19.97
1,20, 20
1,10, 10.06
1,10, 10.02
1,10, 10.06
1,5, 4.959
1,5, 5.109
1,5, 4.97
1,5, 4.97
1,5, 4.826
1,5, 5.056
1,20, 20.03
1,20, 20.08
1,10, 9.971
1,10, 9.996
1,10, 9.764
1,5, 4.954
1,5, 5.072
1,5, 4.94
1,5, 4.977
1,5, 5.105
1,5, 5.112
1,20, 20.18
1,20, 19.91
1,10, 9.818
1,10, 9.975
1,10, 10.02
1,5, 5.042
1,5, 5.091
1,5, 5.128
1,5, 4.785
1,5, 5.156
1,5, 4.903
1,20, 20.13
1,20, 19.77
1,10, 10
1,10, 9.889
1,10, 10.01
1,5, 4.984
1,5, 5.141
1,5, 4.954
1,5, 5.081
1,5, 5.153
1,5, 4.886
1,20, 19.91
1,20, 20.18
1,10, 9.781
1,10, 10.23
1,10, 10.04
1,5, 5.053
1,5, 4.795
1,5, 5.155
1,5, 5.006
1,5, 4.87
1,5, 4.971
1,20, 19.81
1,20, 19.98
1,10, 10.26
1,10, 9.881
1,10, 9.925
1,5, 4.907
1,5, 5.162
1,5, 5.048
1,5, 4.963
1,5, 5.116
1,5, 4.951
1,20, 19.7
1,20, 20
1,10, 10.21
1,10, 10.28
1,10, 10
1,5, 5.015
1,5, 4.904
1,5, 4.945
1,5, 5.038
1,5, 4.938
1,5, 4.962
1,20, 19.9
1,20, 19.91
1,10, 9.905
1,10, 9.974
1,10, 10.14
1,5, 5
1,5, 4.954
1,5, 4.919
1,5, 5.111
1,5, 5.011
1,5, 5.181
1,20, 20.16
1,20, 19.8
1,10, 10.13
1,10, 10.09
1,10, 9.988
1,5, 4.933
1,5, 4.909
1,5, 5.007
1,5, 5.044
1,5, 4.988
1,5, 4.949
1,20, 19.88
1,20, 19.96
1,10, 10.12
1,10, 10.06
1,10, 10.08
1,5, 4.88
1,5, 4.927
1,5, 4.992
1,5, 4.945
1,5, 5.091
1,5, 5.061
1,20, 19.95
1,20, 19.68
1,10, 9.821
1,10, 10.13
1,10, 10.37
1,5, 4.987
1,5, 4.971
1,5, 4.906
1,5, 5.017
1,5, 5.131
1,5, 5.034
1,20, 20.08
1,20, 19.75
1,10, 9.987
1,10, 9.825
1,10, 10.13
1,5, 5.065
1,5, 5.031
1,5, 5.153
1,5, 4.922
1,5, 5.123
1,5, 4.929
1,20, 20.3
1,20, 19.73
1,10, 9.895
1,10, 9.932
1,10, 10.11
1,5, 5.052
1,5, 4.94
1,5, 4.966
1,5, 4.982
1,5, 5.012
1,5, 5.091
1,20, 19.99
1,20, 20.06
1,10, 9.953
1,10, 9.921
1,10, 10.21
1,5, 5.034
1,5, 5.031
1,5, 5.073
1,5, 5.066
1,5, 4.839
1,5, 4.827
1,20, 20.15
1,20, 20.05
1,10, 9.987
1,10, 9.992
1,10, 10.01
1,5, 4.908
1,5, 4.843
1,5, 4.94
1,5, 4.989
1,5, 5.167
1,5, 4.966
1,20, 19.7
1,20, 20.38
1,10, 9.809
1,10, 10.15
1,10, 9.804
1,5, 5.19
1,5, 5.09
1,5, 4.944
1,5, 5.057
1,5, 5.064
1,5, 4.812
1,20, 19.99
1,20, 20.14
1,10, 10.03
1,10, 9.903
1,10, 9.973
1,5, 5.121
1,5, 4.908
1,5, 4.991
1,5, 4.977
1,5, 4.891
1,5, 5.079
1,20, 19.85
1,20, 20.01
1,10, 10.07
1,10, 9.861
1,10, 10
1,5, 5.238
1,5, 4.871
1,5, 5.011
1,5, 4.971
1,5, 5.106
1,5, 5.013
1,20, 20.02
1,20, 19.86
1,10, 10.18
1,10, 9.999
1,10, 9.915
1,5, 4.889
1,5, 5.024
1,5, 5.003
1,5, 5.191
1,5, 4.989
1,5, 4.931
1,20, 20.15
1,20, 19.97
1,10, 9.844
1,10, 9.967
1,10, 9.735
1,5, 5.054
1,5, 5.08
1,5, 5.038
1,5, 5.105
1,5, 5.001
1,5, 5.057
1,20, 19.76
1,20, 20.15
1,10, 10.03
1,10, 10.03
1,10, 10.08
1,5, 4.902
1,5, 5.037
1,5, 5.06
1,5, 5.034
1,5, 4.893
1,5, 5.025
1,20, 19.9
1,20, 20.44
1,10, 9.781
1,10, 9.953
1,10, 10.02
1,5, 4.992
1,5, 5.043
1,5, 4.785
1,5, 5.077
1,5, 5.068
1,5, 4.941
1,20, 20.28
1,20, 19.72
1,10, 9.942
1,10, 10.16
1,10, 9.861
1,5, 5.013
1,5, 5.036
1,5, 5.103
1,5, 4.985
1,5, 5.01
1,5, 4.885
1,20, 20.13
1,20, 20.04
1,10, 9.853
1,10, 9.93
1,10, 9.897
1,5, 5.191
1,5, 5.061
1,5, 5.054
1,5, 4.88
1,5, 5.029
1,5, 4.941
1,20, 19.96
1,20, 19.91
1,10, 10.08
1,10, 9.91
1,10, 9.811
1,5, 5.083
1,5, 4.969
1,5, 5.217
1,5, 5.071
1,5, 5.025
1,5, 4.971
1,20, 19.99
1,20, 19.82
1,10, 10.02
1,10, 9.865
1,10, 10.06
1,5, 5.197
1,5, 4.97
1,5, 4.977
1,5, 5.076
1,5, 4.893
1,5, 5.123
1,20, 19.59
1,20, 20.34
1,10, 10.17
1,10, 10.05
1,10, 10.06
1,5, 4.935
1,5, 4.979
1,5, 4.981
1,5, 4.875
1,5, 5.016
1,5, 5.014
1,20, 20.18
1,20, 20.2
1,10, 9.819
1,10, 10.01
1,10, 9.819
1,5, 5.009
1,5, 4.991
1,5, 4.896
1,5, 5.123
1,5, 5.028
1,5, 4.933
1,20, 19.99
1,20, 19.89
1,10, 10.22
1,10, 9.974
1,10, 10.08
1,5, 4.858
1,5, 5.104
1,5, 4.949
1,5, 5.072
1,5, 5.004
1,5, 4.868
1,20, 20.19
1,20, 19.95
1,10, 10.03
1,10, 9.908
1,10, 10.06
1,5, 5.081
1,5, 5.142
1,5, 4.894
1,5, 4.989
1,5, 4.826
1,5, 4.935
1,20, 20.02
1,20, 19.71
1,10, 10.01
1,10, 10.05
1,10, 9.785
1,5, 5.174
1,5, 5.213
1,5, 4.826
1,5, 5.167
1,5, 4.935
1,5, 5.104
1,20, 19.67
1,20, 20.11
1,10, 10.33
1,10, 10.08
1,10, 9.883
1,5, 4.935
1,5, 5.069
1,5, 5.05
1,5, 4.9
1,5, 4.965
1,5, 5.011
1,20, 20.09
1,20, 20.18
1,10, 9.933
1,10, 9.804
1,10, 10.02
1,5, 5.091
1,5, 5.012
1,5, 5.077
1,5, 4.759
1,5, 5.005
1,5, 5.028
1,20, 19.66
1,20, 20.14
1,10, 10.08
1,10, 10.07
1,10, 10.04
1,5, 4.918
1,5, 5.008
1,5, 4.969
1,5, 5.066
1,5, 5.062
1,5, 4.978
1,20, 20.23
1,20, 19.93
1,10, 10.04
1,10, 9.907
1,10, 9.974
1,5, 4.986
1,5, 4.77
1,5, 4.935
1,5, 5.023
1,5, 5.116
1,5, 5.088
1,20, 19.88
1,20, 20.1
1,10, 9.876
1,10, 10.18
1,10, 10.21
1,5, 5.083
1,5, 4.946
1,5, 5
1,5, 4.814
1,5, 4.993
1,5, 4.918
1,20, 19.93
1,20, 20.18
1,10, 10.14
1,10, 9.997
1,10, 9.958
1,5, 5.053
1,5, 5.035
1,5, 4.858
1,5, 4.958
1,5, 5.014
1,5, 4.877
1,20, 20.05
1,20, 20.03
1,10, 10.04
1,10, 9.961
1,10, 9.975
1,5, 5
1,5, 4.842
1,5, 5.009
1,5, 5.009
1,5, 5.06
1,5, 5.025
1,20, 19.85
1,20, 19.67
1,10, 10.13
1,10, 10
1,10, 9.796
1,5, 4.993
1,5, 5.151
1,5, 5.077
1,5, 5
1,5, 5.22
1,5, 5.112
1,20, 20.32
1,20, 19.98
1,10, 9.855
1,10, 10.12
1,10, 10.11
1,5, 4.968
1,5, 5.035
1,5, 4.963
1,5, 4.975
1,5, 4.766
1,5, 4.915
1,20, 19.87
1,20, 20.09
1,10, 10.23
1,10, 10.04
1,10, 10.05
1,5, 4.938
1,5, 5.07
1,5, 4.966
1,5, 4.905
1,5, 5.01
1,5, 4.833
1,20, 20.24
1,20, 19.73
1,10, 10.16
1,10, 9.891
1,10, 10.05
1,5, 4.994
1,5, 5.034
1,5, 5.099
1,5, 4.832
1,5, 5.008
1,5, 4.967
1,20, 19.94
1,20, 20.11
1,10, 9.903
1,10, 10.05
1,10, 9.994
1,5, 4.951
1,5, 4.992
1,5, 5.094
1,5, 4.953
1,5, 4.888
1,5, 5.124
1,20, 20.47
1,20, 19.83
1,10, 9.797
1,10, 10.28
1,10, 9.994
1,5, 4.852
1,5, 5.063
1,5, 4.845
1,5, 4.933
1,5, 4.993
1,5, 4.954
1,20, 19.65
1,20, 20.19
1,10, 10.16
1,10, 10.15
1,10, 10.03
1,5, 5.055
1,5, 5.004
1,5, 5.002
1,5, 4.835
1,5, 5.065
1,5, 4.858
1,20, 20.24
1,20, 20.04
1,10, 9.984
1,10, 10.03
1,10, 10.05
1,5, 5.035
1,5, 4.903
1,5, 4.914
1,5, 4.984
1,5, 4.919
1,5, 4.903
1,20, 20.25
1,20, 20.03
1,10, 9.856
1,10, 9.902
1,10, 9.99
1,5, 5.049
1,5, 5.04
1,5, 4.985
1,5, 4.894
1,5, 4.992
1,5, 5.005
1,20, 20.32
1,20, 19.53
1,10, 10.24
1,10, 9.872
1,10, 10.02
1,5, 5.108
1,5, 4.893
1,5, 5.018
1,5, 5.016
1,5, 4.983
1,5, 5.002
1,20, 20.2
1,20, 20.1
1,10, 9.749
1,10, 10.08
1,10, 9.898
1,5, 4.943
1,5, 4.92
1,5, 5.133
1,5, 5.096
1,5, 4.88
1,5, 5.008
1,20, 20.32
1,20, 20.32
1,10, 9.963
1,10, 9.729
1,10, 10.09
1,5, 4.998
1,5, 4.731
1,5, 4.893
1,5, 4.905
1,5, 5.021
1,5, 5.025
1,20, 20.03
1,20, 20.03
1,10, 9.857
1,10, 10.11
1,10, 10.06
1,5, 4.817
1,5, 4.877
1,5, 5.061
1,5, 5.072
1,5, 5.061
1,5, 5.021
1,20, 19.83
1,20, 19.81
1,10, 10
1,10, 10.08
1,10, 10.01
1,5, 5.232
1,5, 5.026
1,5, 4.896
1,5, 5
1,5, 4.845
1,5, 5.264
1,20, 19.97
1,20, 19.89
1,10, 10.19
1,10, 9.965
1,10, 10.01
1,5, 5.064
1,5, 4.873
1,5, 4.913
1,5, 5.177
1,5, 5.006
1,5, 4.945
1,20, 20.28
1,20, 20.23
1,10, 9.651
1,10, 10.2
1,10, 9.808
1,5, 5.039
1,5, 4.925
1,5, 5.053
1,5, 4.842
1,5, 4.99
1,5, 4.974
1,20, 20.03
1,20, 19.81
1,10, 9.978
1,10, 10.2
1,10, 10.09
1,5, 5.098
1,5, 4.906
1,5, 4.869
1,5, 5.059
1,5, 4.901
1,5, 5.059
1,20, 19.88
1,20, 20.26
1,10, 10.22
1,10, 9.839
1,10, 9.825
1,5, 4.944
1,5, 5.016
1,5, 4.942
1,5, 5.006
1,5, 5.034
1,5, 5.027
1,20, 20.21
1,20, 20.21
1,10, 9.872
1,10, 9.89
1,10, 10.02
1,5, 4.995
1,5, 4.981
1,5, 4.972
1,5, 4.916
1,5, 4.944
1,5, 4.988
1,20, 20
1,20, 19.89
1,10, 9.866
1,10, 9.924
1,10, 10.2
1,5, 4.758
1,5, 5.141
1,5, 5.157
1,5, 5.226
1,5, 4.835
1,5, 5.006
1,20, 20.02
1,20, 20.04
1,10, 10.09
1,10, 10.01
1,10, 10.23
1,5, 4.843
1,5, 4.843
1,5, 4.971
1,5, 5.052
1,5, 4.95
1,5, 4.95
1,20, 20
1,20, 20.2
1,10, 9.825
1,10, 10.21
1,10, 9.577
1,5, 5.108
1,5, 5.074
1,5, 5.108
1,5, 4.988
1,5, 4.946
1,5, 4.967
1,20, 20.02
1,20, 20.43
1,10, 9.893
1,10, 9.805
1,10, 10.14
1,5, 4.908
1,5, 4.976
1,5, 4.897
1,5, 4.901
1,5, 5.068
1,5, 4.966
1,20, 20.34
1,20, 20.01
1,10, 9.946
1,10, 10.09
1,10, 9.78
1,5, 4.934
1,5, 4.892
1,5, 5.066
1,5, 4.88
1,5, 5.047
1,5, 5.017
1,20, 20.06
1,20, 19.98
1,10, 9.919
1,10, 9.996
1,10, 9.98
1,5, 4.855
1,5, 5.154
1,5, 4.874
1,5, 5.184
1,5, 4.888
1,5, 5.11
1,20, 20.29
1,20, 20.13
1,10, 10.06
1,10, 9.573
1,10, 9.828
1,5, 5.152
1,5, 5.085
1,5, 5.238
1,5, 5.006
1,5, 4.862
1,5, 4.776
1,20, 19.94
1,20, 19.88
1,10, 10.11
1,10, 9.958
1,10, 9.992
1,5, 5.129
1,5, 5.011
1,5, 5.007
1,5, 4.93
1,5, 4.958
1,5, 5.085
1,20, 20.1
1,20, 20.08
1,10, 10.01
1,10, 9.918
1,10, 9.93
1,5, 5.159
1,5, 5.03
1,5, 4.925
1,5, 4.932
1,5, 4.993
1,5, 4.925
1,20, 19.67
1,20, 19.85
1,10, 10.22
1,10, 10.23
1,10, 9.91
1,5, 5.12
1,5, 4.967
1,5, 5.004
1,5, 4.953
1,5, 4.992
1,5, 5.078
1,20, 19.91
1,20, 19.94
1,10, 10.17
1,10, 10.04
1,10, 9.706
1,5, 4.946
1,5, 4.992
1,5, 5.024
1,5, 4.941
1,5, 5.261
1,5, 5.069
1,20, 20.13
1,20, 19.89
1,10, 9.958
1,10, 10.09
1,10, 10.18
1,5, 4.882
1,5, 4.998
1,5, 5.032
1,5, 4.84
1,5, 4.951
1,5, 5.051
1,20, 20.33
1,20, 19.92
1,10, 9.952
1,10, 9.898
1,10, 9.968
1,5, 5.006
1,5, 4.948
1,5, 4.974
1,5, 4.981
1,5, 5.18
1,5, 4.844
1,20, 20.28
1,20, 20.04
1,10, 10.04
1,10, 9.897
1,10, 10.01
1,5, 5.026
1,5, 4.811
1,5, 5.029
1,5, 4.992
1,5, 4.938
1,5, 4.945
1,20, 20.07
1,20, 19.91
1,10, 9.797
1,10, 9.936
1,10, 10.15
1,5, 4.952
1,5, 4.91
1,5, 4.82
1,5, 5.188
1,5, 5.156
1,5, 5.121
1,20, 19.82
1,20, 20.01
1,10, 10.4
1,10, 9.844
1,10, 10.06
1,5, 5.021
1,5, 5.072
1,5, 4.946
1,5, 4.909
1,5, 5.041
1,5, 4.879
1,20, 19.8
1,20, 19.98
1,10, 9.854
1,10, 9.975
1,10, 10.02
1,5, 5.11
1,5, 4.983
1,5, 4.973
1,5, 4.999
1,5, 5.099
1,5, 5.203
1,20, 20.31
1,20, 20.02
1,10, 10.14
1,10, 9.593
1,10, 9.811
1,5, 4.939
1,5, 5.018
1,5, 5.134
1,5, 4.941
1,5, 5.046
1,5, 5.053
1,20, 20.09
1,20, 20.34
1,10, 9.882
1,10, 9.759
1,10, 10.32
1,5, 4.919
1,5, 5.111
1,5, 5.086
1,5, 4.963
1,5, 4.766
1,5, 4.761
