latency,shares
30,30.48
30,30.66
30,31.02
30,30.29
30,30.02
30,30.22
30,30.58
30,30.32
30,30.44
30,30.38
30,30.5
30,30.35
30,30.15
30,30.01
30,30.4
30,30.44
30,30.43
30,30.41
30,30.75
30,30.01
30,30.32
30,30.78
30,30.31
30,30.3
30,30.74
30,30.27
30,30.4
30,30.55
30,30.49
30,30.38
30,30.42
30,30.32
30,30.05
30,30.17
30,30.59
30,30.85
30,30.64
30,30.36
30,30.38
30,30.33
30,30.32
30,30.32
30,30.34
30,30.58
30,30.23
30,30.55
30,30.5
30,30.27
30,30.17
30,30.02
30,30.66
30,30.66
30,30.25
30,30.39
30,30.31
30,30.54
30,30.59
30,30.32
30,30.39
30,30.5
30,30.85
30,30.22
30,30.21
30,30.64
30,30.18
30,30.28
30,30.6
30,30.45
30,30.21
30,30.55
30,29.91
30,30.15
30,30.6
30,30.21
30,30.29
30,30.61
30,30.47
30,30.19
30,30.35
30,30.57
30,30.22
30,30.58
30,30.82
30,30.67
30,30.23
30,30.5
30,30.24
30,30.45
30,30.18
30,30.44
30,30.54
30,30.4
30,30.49
30,30.51
30,30.02
30,30.21
30,29.99
30,30.74
30,30.42
30,30.46
30,30.47
30,30.79
30,30.59
30,30.4
30,30.7
30,30.97
30,30.54
30,30.37
30,30.19
30,30.61
30,30.51
30,30.45
30,30.44
30,30.65
30,30.41
30,30.09
30,30.7
30,30.42
30,30.25
30,30.65
30,30.86
30,30.35
30,30.49
30,30.25
30,30.25
30,30.69
30,30.55
30,30.17
30,30.38
30,30.25
30,30.55
30,29.87
30,30.59
30,30.27
30,29.9
30,30.43
30,30.26
30,30.37
30,30.6
30,30.26
30,30.22
30,30.49
30,30.65
30,30.47
30,30.11
30,29.9
30,30.69
30,30.14
30,30.53
30,30.33
30,29.98
30,30.43
30,30.45
30,30.41
30,30.16
30,30.71
30,30.61
30,30.26
30,30.98
30,30.45
30,30.44
30,30.64
30,30.12
30,30.37
30,30.18
30,30.59
30,30.26
30,30.32
30,30.31
30,30.38
30,30.26
30,30.67
30,30.7
30,30.82
30,30.37
30,30.3
30,30.6
30,30.47
30,30.14
30,30.32
30,30.11
30,30.64
30,30.56
30,30.21
30,30.33
30,30.2
30,30.04
30,30.59
30,30.36
30,30.82
30,30.78
30,29.73
30,30.36
30,30.37
30,30.24
30,30.34
30,30.44
30,30.43
30,30.52
30,30.84
30,30.64
30,30.15
30,30.08
30,30.49
30,30.5
30,30.45
30,30.54
30,30.35
30,30.6
30,30.45
30,30.35
30,30.15
30,30.66
30,30.16
30,29.88
30,30.3
30,30.57
30,30.65
30,30.34
30,30.09
30,30.53
30,30.53
30,30.75
30,30.2
30,30.51
30,30.4
30,30.56
30,30.06
30,30.6
30,30.36
30,30.02
30,30.82
30,30.27
30,30.29
30,30.23
30,30.44
30,30.35
30,30.46
30,30.38
30,30.33
30,30.39
30,30.65
30,31.14
30,30.2
30,30.25
30,30.62
30,30.19
30,30.26
30,30.31
30,30.45
30,30.5
30,30.06
30,29.98
30,30.22
30,29.88
30,30.37
30,30.33
30,30.54
30,30.5
30,30.34
30,30.37
30,30.89
30,30.85
30,29.99
30,30.41
30,30.79
30,30.57
30,30.48
30,30.84
30,30.76
30,30.38
30,30.25
30,30.35
30,29.91
30,30.32
30,30.32
30,30.34
30,30.41
30,30.27
30,30.42
30,30.54
30,30.09
30,30.64
30,30.95
30,30.89
30,30.68
30,30.17
30,30.4
30,30.49
30,30.42
30,30.75
30,30.5
30,30.45
30,30.62
30,30.34
30,30.23
30,30.82
30,30.04
30,30.29
30,30.48
30,30.55
30,30.27
30,30.29
30,30.82
30,30.36
30,30.47
30,30.48
30,30.57
30,30.43
30,30.38
30,30.71
30,30.41
30,30.32
30,30.45
30,30.64
30,30.17
30,30.58
30,30.5
30,30.44
