latency,shares
30,40.09
30,39.54
30,39.5
30,39.97
30,39.66
30,39.73
30,39.65
30,39.83
30,40
30,39.78
30,39.63
30,39.64
30,39.95
30,39.74
30,39.48
30,39.86
30,39.63
30,39.52
30,40.16
30,40.15
30,39.93
30,39.95
30,39.82
30,39.85
30,40.13
30,39.51
30,39.38
30,39.66
30,39.96
30,39.93
30,39.53
30,40.12
30,39.86
30,39.78
30,40.23
30,39.65
30,39.62
30,40.21
30,40.12
30,39.83
30,39.97
30,39.83
30,39.87
30,39.94
30,39.62
30,39.42
30,39.64
30,39.74
30,39.81
30,40.26
30,39.6
30,39.64
30,39.44
30,40.06
30,39.76
30,39.84
30,39.85
30,39.95
30,39.51
30,39.68
30,39.38
30,39.6
30,39.74
30,39.74
30,40.04
30,40.03
30,39.35
30,39.42
30,40.17
30,39.97
30,39.61
30,40.33
30,39.61
30,39.74
30,40.13
30,39.83
30,39.61
30,39.72
30,39.74
30,39.62
30,39.44
30,39.89
30,40.05
30,39.85
30,39.87
30,39.72
30,39.67
30,39.63
30,39.72
30,39.56
30,40.1
30,39.6
30,39.71
30,39.93
30,39.69
30,39.28
30,39.53
30,40.02
30,39.93
30,39.63
30,39.86
30,39.76
30,40.16
30,39.92
30,39.71
30,39.76
30,40.04
30,40.05
30,39.51
30,39.65
30,39.88
30,39.69
30,39.79
30,39.94
30,39.84
30,39.47
30,39.93
30,39.4
30,39.27
30,39.66
30,39.58
30,39.74
30,40.07
30,39.57
30,39.47
30,39.89
30,40.14
30,40.01
30,39.44
30,40.24
30,40.11
30,39.51
30,39.57
30,39.47
30,39.78
30,39.67
30,39.77
30,39.8
30,39.76
30,39.87
30,40
30,39.77
30,39.51
30,39.38
30,40.09
30,39.81
30,39.91
30,39.78
30,40.1
30,39.92
30,39.78
30,39.75
30,40.19
30,39.8
30,39.66
30,39.54
30,40.08
30,40.05
30,39.66
30,39.8
30,39.82
30,39.77
30,39.52
30,39.98
30,39.96
30,39.77
30,39.95
30,40.15
30,39.7
30,39.94
30,39.82
30,39.8
30,39.9
30,39.7
30,39.26
30,39.63
30,39.6
30,39.88
30,39.69
30,40.08
30,39.72
30,39.48
30,40.06
30,39.6
30,39.69
30,39.88
30,39.51
30,39.43
30,39.63
30,39.99
30,39.49
30,39.63
30,39.64
30,39.85
30,39.74
30,40.03
30,39.73
30,39.38
30,39.51
30,39.82
30,39.92
30,39.68
30,40.1
30,39.62
30,40
30,40.19
30,40.05
30,40.11
30,40.24
30,39.49
30,39.78
30,39.77
30,40.09
30,39.6
30,39.63
30,39.71
30,40.02
30,39.75
30,40.16
30,40.14
30,39.9
30,39.44
30,39.52
30,39.86
30,39.91
30,39.49
30,39.8
30,39.56
30,40.12
30,39.76
30,39.78
30,39.75
30,39.52
30,39.25
30,39.92
30,39.79
30,40.13
30,40.06
30,39.26
30,39.64
30,40.01
30,39.41
30,39.66
30,39.62
30,39.75
30,40.04
30,40.05
30,40.17
30,39.29
30,39.67
30,39.93
30,39.67
30,39.63
30,39.92
30,39.84
30,39.79
30,39.72
30,39.58
30,39.5
30,39.74
30,39.57
30,39.44
30,39.83
30,39.6
30,39.95
30,39.59
30,39.63
30,39.71
30,40.04
30,40.4
30,39.93
30,39.88
30,39.81
30,39.79
30,39.4
30,39.96
30,39.45
30,39.38
30,40.06
30,39.68
30,39.73
30,39.94
30,39.92
30,39.7
30,39.9
30,39.79
30,39.54
30,39.72
30,40.07
30,40.34
30,39.63
30,39.52
30,40.05
30,39.82
30,39.88
30,39.93
30,39.72
30,39.77
30,39.22
30,39.27
30,39.62
30,39.44
30,39.7
30,39.72
30,40.07
30,39.75
30,39.42
30,39.55
30,39.99
30,40.03
30,39.54
30,39.65
30,40.09
30,39.76
30,39.85
30,40.36
30,39.6
30,39.84
30,39.7
30,39.62
30,39.51
30,39.73
30,39.61
30,39.76
30,39.86
30,39.75
30,39.9
30,39.7
30,39.45
30,39.92
30,40.21
30,40.32
30,39.84
30,39.51
30,40.2
30,39.61
30,39.68
30,39.97
30,39.79
30,39.87
30,39.89
30,39.98
30,39.55
30,40.1
30,39.39
30,39.94
30,39.66
30,39.98
30,39.64
30,39.49
30,40.25
30,39.57
30,39.73
30,39.66
30,39.92
30,39.99
30,39.91
30,39.99
30,39.81
30,39.74
30,39.5
30,40.05
30,39.86
30,39.93
30,40.17
30,39.82
